tenure,monthly_charges,churn
1,121,0
29,397,0
11,170,0
1,364,1
1,205,1
28,192,0
15,326,1
16,325,0
34,319,0
17,431,1
27,243,0
12,410,1
17,156,0
26,470,0
33,169,0
29,143,0
4,456,0
27,488,0
5,455,1
29,482,0
14,138,0
22,402,1
31,295,0
1,283,1
21,370,0
21,274,0
24,250,0
12,372,1
29,229,0
27,143,0
22,350,0
16,170,0
20,339,0
12,159,0
21,102,0
9,370,0
23,410,1
8,476,1
14,328,0
20,431,0
15,163,1
4,103,0
21,261,0
12,351,1
36,376,0
10,260,0
22,235,0
22,104,0
19,427,1
20,420,0
15,394,1
10,126,0
3,384,0
4,354,1
7,387,1
4,491,1
31,103,0
25,213,0
30,341,0
13,238,0
19,426,0
34,496,0
26,316,0
18,147,0
31,381,0
33,122,0
26,162,0
15,130,0
15,226,0
19,186,0
32,107,0
31,250,0
12,285,0
12,188,0
9,391,0
33,495,0
17,173,0
9,212,0
18,301,1
1,444,1
25,159,0
25,478,1
18,172,0
2,379,1
21,459,0
13,256,0
35,377,0
8,264,0
28,166,0
12,152,0
5,376,1
30,310,1
5,239,0
14,408,1
26,280,0
12,160,0
29,144,0
35,339,0
25,152,0
14,420,0
8,488,1
27,112,0
4,281,0
14,296,0
32,385,0
30,222,0
4,294,1
10,459,1
24,416,0
25,104,0
20,143,0
11,212,1
30,157,0
30,272,0
8,304,0
14,457,1
17,157,0
5,448,1
25,139,0
17,244,0
9,443,1
30,277,0
30,291,0
4,465,1
17,334,1
6,295,1
24,154,0
8,271,0
17,315,0
10,273,0
5,482,1
33,464,0
31,298,0
11,271,0
15,273,0
31,433,0
7,420,0
12,457,1
16,249,0
14,307,0
1,275,1
6,429,1
20,333,0
16,195,0
5,350,0
20,172,0
24,231,0
5,204,0
10,441,1
28,135,0
18,217,0
17,477,1
24,179,0
36,144,0
17,124,0
22,249,0
15,274,0
17,258,0
35,451,0
3,176,0
5,427,1
2,306,1
35,102,0
13,338,1
36,341,0
8,108,0
35,165,0
9,416,1
27,347,0
5,414,0
10,476,1
4,233,0
27,316,0
11,139,0
24,305,0
31,292,0
4,265,0
5,464,1
5,290,0
25,140,0
12,355,0
36,178,0
28,174,0
11,396,1
30,363,0
12,281,1
14,449,0
11,190,0
22,433,0
18,344,1
15,382,1
19,252,0
22,466,1
8,400,1
36,444,0
3,440,1
21,375,1
15,287,0
16,463,0
31,490,0
25,489,0
13,205,0
26,139,0
21,162,0
35,202,0
5,375,0
20,135,0
15,282,0
36,105,0
22,352,1
25,158,0
3,457,1
36,198,0
13,380,0
3,306,0
30,183,0
18,441,1
5,450,1
22,105,0
9,257,0
22,388,0
8,443,1
24,149,0
14,445,1
30,383,0
32,130,0
18,414,1
32,223,0
11,284,0
8,134,0
9,233,0
16,393,1
17,384,0
10,145,0
17,433,0
5,139,0
15,170,0
34,499,0
20,353,0
16,361,0
19,354,0
14,185,0
35,359,0
17,438,1
5,306,1
16,428,1
5,457,1
19,233,1
13,246,0
31,425,0
4,197,0
8,499,1
36,451,0
14,253,0
30,458,0
6,326,1
24,132,0
12,373,0
6,486,0
15,265,0
6,442,1
24,422,0
8,449,1
4,231,1
17,417,0
18,342,0
24,123,0
22,168,0
19,175,1
17,101,0
18,186,0
11,162,0
5,213,0
16,430,1
16,130,0
26,161,0
27,276,0
27,225,0
12,199,0
19,222,0
30,381,0
13,472,1
12,173,0
18,264,0
23,194,0
36,348,0
6,145,0
8,335,0
9,248,0
18,151,0
12,150,0
23,280,0
34,233,0
36,398,0
17,449,0
30,170,0
20,328,0
28,176,0
15,220,0
12,484,1
3,112,1
9,303,1
20,113,0
2,108,0
15,494,1
25,362,0
8,466,1
22,196,0
36,149,0
16,152,0
12,162,0
24,385,1
27,299,0
34,239,0
5,163,1
22,161,0
1,130,0
26,314,0
13,284,0
18,398,0
11,275,0
24,304,0
32,410,0
26,311,0
7,344,0
1,397,1
24,378,0
27,454,1
19,338,0
3,432,1
1,229,0
27,292,0
27,218,0
29,376,0
27,120,0
18,402,1
32,489,0
24,189,0
27,449,0
31,161,0
21,158,0
10,345,1
17,178,0
25,403,0
35,470,0
7,303,1
8,500,1
25,444,1
15,435,1
17,115,0
20,191,0
31,206,0
11,326,0
15,455,1
19,404,0
22,176,0
18,251,0
20,491,1
14,463,1
30,230,0
2,385,0
1,442,1
14,136,0
2,385,1
30,271,0
30,122,0
36,311,0
29,309,0
24,322,0
11,274,0
26,440,0
33,159,0
34,235,0
17,158,0
14,396,0
13,500,1
10,121,1
9,403,1
14,143,0
19,476,1
27,240,0
6,448,1
8,224,0
15,475,1
21,159,1
10,168,0
25,336,0
21,186,0
5,321,0
27,294,0
28,452,1
11,286,0
11,480,1
26,459,0
16,143,0
30,163,0
11,325,0
27,217,0
23,274,0
35,125,0
26,253,0
29,478,0
12,431,1
21,256,1
21,311,0
26,241,0
14,104,0
7,117,1
9,453,1
29,123,0
18,202,0
27,187,0
33,255,0
4,310,1
17,486,0
13,287,0
13,168,0
26,302,0
7,247,1
31,258,0
13,274,1
15,388,0
28,175,0
14,102,0
29,291,0
36,167,0
6,284,0
26,170,0
29,278,0
36,199,0
10,188,0
10,471,1
8,385,0
9,451,0
19,417,0
31,161,0
20,158,0
10,131,0
17,269,0
21,335,0
8,253,0
2,469,1
14,463,1
6,201,1
35,281,0
26,248,0
3,470,1
36,487,0
15,142,0
30,239,0
17,115,0
29,187,0
2,211,0
8,358,0
7,144,0
25,219,0
35,283,0
21,432,0
35,263,0
36,252,1
24,202,0
11,240,0
24,143,0
9,373,1
13,295,0
19,241,0
11,487,0
36,393,0
21,165,0
4,392,1
16,223,0
14,124,0
23,443,1
12,500,1
8,326,0
18,473,0
21,365,0
15,130,0
27,285,0
4,210,1
24,430,0
26,135,0
3,175,1
24,416,0
26,299,0
33,120,0
34,312,0
14,254,0
32,397,0
25,453,0
4,267,1
11,316,0
32,369,0
24,141,0
17,322,0
31,328,0
7,334,1
7,154,0
9,205,0
7,152,1
1,420,1
27,426,0
20,358,0
24,131,0
19,178,0
24,397,0
5,464,1
11,115,0
29,137,0
16,499,1
6,450,1
6,407,1
32,460,0
26,318,0
11,123,0
36,460,0
3,473,0
10,264,0
3,284,1
34,292,0
24,495,0
4,458,1
1,209,0
28,267,0
2,101,1
27,429,1
4,311,1
34,140,0
34,426,0
17,121,0
1,212,0
6,149,0
7,307,1
1,493,1
35,433,0
34,263,0
10,178,1
26,175,0
26,149,0
14,232,0
22,363,0
2,463,1
32,334,0
24,285,0
1,417,1
27,426,0
3,458,1
13,124,0
14,169,0
20,336,0
8,457,1
25,172,0
29,127,0
18,398,0
28,169,0
31,306,0
5,130,0
3,355,1
13,269,0
33,475,0
11,495,1
8,464,1
20,225,0
32,137,0
7,173,1
33,388,0
17,268,1
8,354,1
10,136,0
22,494,1
5,221,1
15,364,1
11,300,1
33,239,0
26,302,0
20,322,0
19,480,0
14,383,1
8,425,1
18,409,0
33,338,0
28,476,0
10,233,0
36,185,0
28,301,0
26,362,0
10,359,1
7,401,1
1,131,0
8,134,0
6,380,0
23,387,0
30,265,0
16,394,1
1,159,0
22,205,0
8,461,0
7,173,0
33,459,0
3,276,1
8,156,0
15,398,0
10,159,0
21,166,0
19,301,0
7,165,1
33,458,0
34,468,0
6,175,0
1,255,1
2,369,1
26,418,0
25,190,0
19,460,1
20,224,0
14,392,1
25,309,0
25,390,0
32,187,0
36,144,0
32,350,0
19,353,0
19,167,0
34,466,1
25,166,0
4,239,1
16,440,0
9,224,0
18,421,1
22,300,0
24,416,0
26,457,0
36,114,0
6,390,1
21,466,0
1,149,0
16,142,0
20,337,0
6,142,0
18,117,0
21,236,0
2,150,0
15,112,0
12,173,0
18,426,0
12,489,1
10,167,0
7,266,1
19,472,0
31,170,0
15,258,0
32,374,0
10,113,0
21,161,0
3,176,0
13,321,0
18,182,0
24,387,0
14,269,1
29,469,0
12,212,0
5,317,1
6,375,1
5,103,0
6,357,0
16,486,0
10,411,0
24,101,0
34,420,0
9,377,0
26,107,0
20,445,1
19,389,0
36,229,0
36,496,1
7,209,1
12,102,0
3,376,0
14,351,0
8,186,0
5,411,0
28,435,0
33,407,0
27,383,0
15,226,0
11,177,0
12,283,0
8,291,0
12,482,1
4,250,1
27,150,0
15,257,0
32,332,0
30,371,0
2,380,1
1,370,1
34,206,0
9,418,0
24,400,0
7,415,1
18,261,0
13,415,0
25,425,0
19,385,0
25,233,0
22,419,0
11,342,1
35,213,0
36,485,0
6,234,0
1,379,1
8,210,0
28,157,0
21,335,0
33,394,0
23,379,0
36,403,0
12,280,0
19,256,0
10,484,1
19,132,0
21,279,0
36,132,0
6,145,0
27,413,0
10,423,1
17,166,0
11,465,1
15,361,0
30,267,0
28,153,0
19,241,1
33,250,0
25,274,0
31,256,1
10,238,1
13,456,1
17,473,0
2,324,1
33,305,0
1,490,1
27,244,0
3,189,0
18,438,0
32,166,0
22,223,0
14,404,0
34,349,0
22,184,0
24,365,0
16,179,0
21,282,0
4,344,0
36,405,0
31,351,0
5,240,0
27,161,0
23,230,0
11,380,1
31,464,0
29,390,0
11,456,1
11,198,0
20,248,0
26,216,0
34,129,0
21,427,0
1,365,1
20,177,0
31,125,0
17,463,0
2,148,1
20,327,0
13,199,0
19,122,0
15,251,0
27,420,1
13,143,0
25,348,0
4,182,0
12,270,0
19,295,0
13,146,1
8,385,1
35,382,0
9,213,1
33,488,0
34,492,0
32,403,0
23,128,0
3,203,0
20,117,0
8,276,0
19,159,0
15,454,1
31,475,0
3,172,0
13,247,1
10,499,1
14,127,0
33,109,0
4,136,0
1,157,1
27,285,0
28,452,0
7,216,1
24,439,0
2,261,1
25,284,0
36,381,0
4,127,0
25,327,0
33,132,0
3,392,1
33,350,0
26,495,0
24,272,0
27,305,0
31,168,0
32,132,0
25,189,0
7,225,1
22,185,0
13,317,0
9,497,1
23,299,0
10,202,0
29,334,0
15,363,0
2,129,1
36,408,0
13,199,0
27,333,0
35,334,0
35,440,0
35,189,0
14,488,0
10,424,1
18,500,0
9,181,0
27,145,0
11,331,1
24,162,0
36,132,0
21,128,0
14,276,0
36,198,0
15,133,0
23,315,0
19,305,0
26,369,0
17,368,1
35,325,0
3,199,0
9,337,0
28,475,0
9,327,0
34,303,0
15,346,0
4,219,1
27,393,0
10,384,1
26,469,0
7,458,1
35,182,0
10,125,0
15,477,1
26,285,1
19,204,0
23,466,0
32,168,0
9,485,1
17,464,0
36,355,0
8,434,1
19,391,0
33,327,0
3,295,0
30,272,0
9,158,0
30,382,0
21,434,1
34,162,0
16,226,1
14,350,0
34,238,0
8,121,0
1,337,1
17,110,0
17,101,0
11,299,0
8,300,0
10,479,1
18,458,0
1,124,0
17,398,0
16,489,0
4,212,1
28,115,0
5,355,0
11,154,0
9,238,0
11,335,1
33,379,0
32,268,0
20,439,1
30,484,0
33,236,0
16,418,0
25,107,0
6,124,1
1,344,0
32,382,0
20,372,0
25,466,0
31,113,0
5,412,1
12,374,0
4,312,0
12,460,1
15,221,0
9,113,0
30,158,0
33,448,0
31,415,0
14,186,0
18,145,0
4,382,1
13,270,0
17,284,0
36,142,0
28,441,0
13,258,0
18,299,1
22,199,0
15,358,0
36,276,0
23,224,0
34,130,0
29,176,0
22,469,0
32,103,0
5,184,0
34,302,0
1,333,0
35,307,0
34,414,0
8,193,1
22,406,0
35,146,0
11,141,1
30,258,0
11,122,0
35,183,0
29,308,0
20,356,0
20,109,0
2,495,1
4,108,0
10,480,1
36,221,0
9,256,0
3,117,0
23,237,0
7,219,1
13,152,0
29,353,0
15,341,1
29,439,0
12,404,1
6,493,1
19,273,0
33,367,0
11,422,1
8,208,0
31,112,0
11,192,0
31,251,0
10,193,0
23,416,0
11,470,1
26,204,0
13,222,1
4,498,1
28,200,0
25,420,0
4,104,0
2,176,0
12,228,1
35,172,0
13,384,1
16,221,0
7,297,1
35,196,0
23,394,0
6,226,0
15,408,1
21,128,0
20,262,0
4,243,0
4,500,1
15,329,1
9,356,0
8,161,1
23,335,0
23,240,0
21,310,0
9,336,1
11,339,0
23,344,0
10,474,1
14,217,0
13,464,0
23,281,0
35,369,0
31,369,0
29,355,1
27,405,0
35,432,0
30,202,0
26,226,0
6,397,1
1,495,1
17,463,0
25,443,0
24,352,0
8,439,1
17,248,0
5,114,1
19,164,0
22,114,0
35,123,0
16,427,0
2,330,1
20,157,0
14,381,0
14,207,0
30,482,0
25,434,0
6,154,1
26,115,0
6,492,0
29,370,0
30,229,0
5,156,1
31,294,0
14,166,0
15,158,0
17,181,0
36,121,0
31,216,0
26,410,0
1,337,1
22,104,0
32,415,0
12,137,0
32,469,0
28,280,0
20,123,0
23,346,0
1,488,1
15,246,0
24,447,0
20,320,0
30,127,0
13,465,1
32,200,0
2,322,1
1,492,1
26,189,0
14,312,1
20,176,0
22,161,0
30,196,0
29,183,0
24,454,0
28,110,0
33,456,0
8,458,0
23,394,0
4,165,1
1,142,0
27,314,1
27,227,0
10,357,1
18,324,0
18,189,0
2,264,0
13,276,0
28,304,0
26,475,0
23,425,0
30,112,0
4,323,1
34,121,0
18,111,0
31,295,0
13,314,0
8,280,0
33,480,0
35,325,0
16,279,1
8,247,0
31,457,0
15,270,1
29,184,0
28,145,0
24,441,0
22,324,0
32,323,0
27,236,0
35,400,0
17,242,0
14,210,0
15,402,1
23,179,0
29,445,0
2,415,1
11,135,1
26,218,0
7,169,0
27,373,0
9,491,1
15,347,1
4,304,0
15,360,0
6,181,0
36,385,0
4,456,1
30,149,0
5,208,0
22,233,0
3,106,0
2,476,0
36,397,0
29,203,0
14,168,0
27,467,0
1,203,0
1,242,1
3,356,0
3,475,1
12,288,1
28,489,0
14,190,0
26,145,0
18,355,0
33,254,0
15,233,0
24,334,0
19,365,0
28,324,0
2,390,1
13,127,0
3,314,1
22,345,0
5,351,1
15,122,0
8,351,0
9,475,0
6,223,0
22,177,0
21,181,0
2,257,1
25,153,0
6,128,0
12,101,0
20,137,0
3,373,0
7,206,0
26,432,0
7,170,1
16,498,0
19,114,0
22,473,0
12,187,1
25,310,0
14,258,0
33,100,0
9,485,1
22,275,0
20,179,0
18,397,0
35,326,0
36,132,0
10,406,1
10,207,0
33,355,0
20,247,0
10,481,0
25,258,0
36,259,0
1,107,0
19,177,0
3,417,1
36,120,0
26,370,0
11,336,0
15,461,0
11,190,1
18,442,0
22,165,0
10,268,0
7,168,0
5,178,0
17,308,0
8,199,0
32,159,0
32,450,0
30,166,0
8,376,0
32,471,0
32,317,0
25,421,0
34,478,0
2,486,0
33,289,0
2,471,1
10,492,1
19,438,1
13,330,0
32,289,0
29,489,1
17,376,1
29,411,0
14,434,1
20,486,1
2,376,0
28,414,0
24,349,0
35,291,0
14,104,0
14,324,1
14,391,0
15,140,0
13,283,0
35,428,0
24,384,1
11,196,1
12,190,0
25,375,0
18,374,0
3,417,1
36,128,0
29,233,0
33,224,0
29,320,0
8,100,0
17,275,0
31,494,0
2,159,0
8,245,0
32,441,1
3,282,1
30,302,0
21,314,0
11,164,0
25,339,0
2,356,1
12,139,1
19,299,0
3,492,1
22,257,0
16,429,0
7,390,1
11,177,0
30,369,0
1,150,1
6,240,0
9,386,1
29,279,0
21,356,0
7,456,0
36,120,0
21,389,0
35,287,0
31,431,0
12,305,0
2,344,1
13,373,1
1,152,1
27,157,0
23,129,0
28,175,0
20,421,0
4,405,1
16,500,1
11,180,0
16,269,0
19,388,0
3,346,1
12,219,0
28,387,0
17,345,0
30,410,0
3,384,1
15,402,0
21,106,0
12,412,1
11,387,0
14,277,1
10,413,1
3,421,1
3,238,1
4,320,1
17,254,1
2,369,0
15,438,0
3,155,0
4,437,1
22,197,0
23,188,0
16,391,0
4,144,1
21,330,0
3,430,1
21,326,0
32,414,0
30,274,0
5,252,1
24,368,0
28,317,0
6,182,0
9,359,0
24,361,0
3,199,0
19,205,0
18,171,0
2,303,1
18,161,0
25,101,0
21,178,0
30,364,0
7,367,1
24,179,0
17,388,0
31,192,0
16,200,0
7,213,1
13,411,0
32,336,0
34,306,0
21,298,0
34,420,0
33,324,0
24,104,0
15,418,0
4,411,1
29,345,0
4,411,1
24,329,0
28,166,0
4,314,1
4,282,1
30,112,0
10,498,1
15,166,0
17,480,0
33,390,0
31,355,0
19,278,0
7,211,1
5,379,1
15,373,0
32,452,0
29,278,0
24,181,0
29,259,0
13,298,1
13,411,1
21,372,0
21,154,0
14,151,0
8,178,0
27,131,0
31,449,0
31,202,0
25,122,0
23,287,0
16,233,0
4,207,0
24,266,0
3,495,1
36,297,0
17,466,1
12,129,0
9,166,0
11,250,0
35,428,0
35,243,0
33,332,0
19,423,0
27,359,0
26,160,0
9,256,0
12,403,1
1,414,1
6,395,1
9,392,0
16,486,0
22,195,0
28,184,0
25,353,0
14,365,0
27,398,0
12,310,1
26,152,0
18,345,0
9,465,1
8,393,1
27,374,0
24,474,0
29,103,0
26,336,0
33,284,0
30,253,0
36,195,0
19,367,1
34,328,0
8,204,0
23,229,0
2,483,1
25,370,1
8,469,1
7,367,0
23,232,0
14,178,0
16,464,0
31,148,0
2,251,0
7,407,0
19,488,0
15,400,1
10,445,1
19,139,0
3,168,0
14,295,0
16,254,0
3,486,1
12,205,0
28,209,0
9,494,1
4,394,1
4,214,0
6,342,0
19,368,0
7,323,0
11,218,0
29,333,0
8,467,1
10,471,0
25,143,0
17,219,0
27,131,0
25,328,0
20,499,1
34,174,0
21,411,0
9,376,0
23,399,1
22,249,0
28,422,0
36,264,0
15,448,1
10,436,0
15,338,0
32,338,0
16,347,0
32,140,0
16,461,1
3,105,1
33,360,0
27,455,0
10,283,0
30,136,0
30,174,0
17,312,0
33,259,0
12,296,0
31,463,0
3,372,1
22,106,0
21,278,1
33,348,0
10,425,1
30,120,0
29,119,0
26,103,0
28,295,0
27,242,0
3,479,1
36,222,0
27,430,0
36,443,0
2,205,1
19,124,0
36,233,0
11,431,1
32,271,0
5,286,0
25,360,0
33,295,0
3,107,0
2,427,1
23,469,0
22,146,0
14,363,0
6,109,1
3,356,1
33,369,0
24,387,0
13,312,0
25,438,0
10,426,1
19,145,1
1,254,1
13,333,0
11,293,1
20,168,0
33,480,1
11,427,1
30,300,0
14,361,1
19,238,0
21,264,0
7,224,1
33,431,0
36,271,0
24,168,1
15,116,0
15,219,0
24,408,0
7,202,0
14,331,0
23,305,0
28,282,0
2,481,1
4,194,0
17,244,1
4,177,1
8,116,0
11,490,1
5,343,1
10,240,0
28,185,0
31,366,1
7,112,0
7,111,1
22,319,0
3,198,1
36,135,0
22,227,0
28,469,0
22,473,0
22,427,1
34,403,0
35,434,0
19,476,1
24,475,1
30,443,0
1,249,0
4,488,1
26,134,0
15,125,0
25,469,1
10,398,1
29,158,0
17,458,0
3,294,0
10,351,1
22,441,0
15,399,0
24,432,0
22,305,0
32,454,0
17,492,1
20,225,0
5,353,1
33,414,0
23,266,0
13,470,1
33,326,0
6,396,1
13,195,0
4,398,1
25,126,0
12,492,1
5,196,1
32,326,0
7,359,0
15,433,0
4,153,0
8,318,0
35,352,0
21,430,1
16,318,0
26,451,0
8,310,1
22,126,0
34,117,0
18,458,0
15,472,0
3,284,0
29,174,0
20,317,0
8,369,1
28,299,0
5,115,0
11,317,0
34,368,0
22,117,0
15,234,0
27,433,0
33,101,0
21,362,0
17,437,0
5,132,0
14,399,0
13,376,0
29,267,0
35,182,0
27,355,0
35,456,0
21,410,1
14,256,0
20,159,0
5,171,0
6,489,1
21,252,0
3,394,0
3,141,0
14,226,0
4,484,0
1,409,0
21,234,0
2,146,0
20,304,0
7,116,1
18,243,0
26,426,0
2,494,1
16,396,1
1,103,0
1,436,1
21,436,0
22,197,0
7,382,1
13,357,0
2,185,0
34,189,0
36,264,0
16,238,0
6,347,1
8,166,0
23,385,0
24,484,0
4,377,0
6,185,0
10,352,0
25,400,1
27,214,0
36,365,0
17,134,0
4,331,1
30,117,0
31,353,0
4,363,1
21,425,1
10,434,0
22,187,0
16,287,0
8,418,1
20,155,0
7,262,1
9,273,0
9,194,0
31,278,0
19,468,1
32,343,0
10,399,1
3,401,1
30,271,0
30,442,0
10,442,0
17,436,1
8,282,0
6,327,1
27,429,0
10,186,0
16,119,0
8,144,0
27,263,1
2,199,0
24,185,0
34,204,0
23,409,1
27,174,0
1,333,1
18,325,0
27,327,0
20,261,0
29,377,0
24,201,0
30,148,0
36,361,0
29,257,0
9,283,0
9,268,0
21,377,0
19,364,0
11,151,1
16,112,0
13,118,0
14,278,1
10,295,0
31,383,0
24,428,0
31,485,0
25,342,0
28,312,0
22,316,0
1,437,1
25,127,0
17,485,0
16,371,0
19,167,0
21,499,0
28,165,0
9,243,0
22,434,1
9,350,1
36,487,0
14,133,0
17,218,0
6,490,1
25,389,0
20,461,0
28,116,0
26,245,0
17,269,0
24,400,0
34,483,0
20,279,0
23,377,0
35,138,0
9,119,0
35,382,0
3,384,1
20,258,0
4,196,0
20,258,0
26,252,0
16,204,0
6,192,0
24,369,0
32,334,0
25,390,0
29,479,0
2,134,0
18,151,0
10,142,0
20,279,0
31,402,0
17,145,0
14,311,0
4,331,1
16,395,0
22,280,0
3,115,0
3,275,1
28,366,0
18,248,1
15,173,0
1,399,0
24,175,0
24,112,0
2,355,1
33,271,0
9,206,1
19,292,0
4,347,1
12,112,0
8,274,1
19,116,0
4,484,1
31,189,0
20,261,0
13,168,0
18,123,0
8,330,0
4,168,0
25,336,0
34,371,0
34,438,0
29,217,0
8,326,1
21,119,0
29,280,0
7,152,0
13,357,1
34,402,0
11,397,1
12,255,0
33,402,0
26,310,0
10,239,0
29,487,0
18,465,1
7,343,1
27,418,1
20,125,0
19,416,0
22,143,0
32,289,0
16,175,0
1,390,1
9,357,1
7,214,1
16,160,0
31,123,0
11,348,0
15,401,1
1,171,1
2,275,0
7,161,1
13,250,0
28,430,0
17,204,0
29,384,0
29,276,0
23,226,0
27,104,0
16,225,0
16,361,1
4,277,0
14,250,0
15,317,0
28,256,0
36,166,0
32,300,0
11,392,1
14,449,1
5,447,1
25,395,1
33,198,0
11,482,0
29,159,0
21,410,0
20,407,1
16,275,0
21,310,0
34,340,0
19,220,0
35,452,0
17,431,0
19,305,0
23,424,0
13,472,1
33,105,0
32,439,1
9,268,0
27,420,0
2,257,0
3,263,0
28,269,0
23,219,0
34,177,0
11,387,0
11,106,0
35,107,0
18,411,0
2,230,0
17,500,1
36,429,0
16,101,0
20,290,0
24,439,0
20,401,1
6,278,0
29,307,0
10,256,0
20,367,1
9,454,0
6,240,1
17,101,0
8,405,1
23,384,0
11,430,0
35,123,0
31,177,0
26,379,0
13,349,0
22,374,1
16,360,0
31,249,0
30,343,0
12,107,0
31,199,0
32,345,0
31,165,0
16,334,0
20,360,0
28,129,0
31,466,0
3,319,1
3,350,1
11,371,0
8,468,1
33,119,0
18,289,1
10,485,1
16,365,0
26,425,0
10,460,1
30,356,0
26,135,0
21,177,0
23,257,0
25,236,0
30,166,0
32,239,0
35,198,0
5,316,1
5,482,1
36,410,0
19,175,0
9,116,0
26,162,0
24,472,0
4,394,1
13,167,1
2,216,0
19,222,0
18,447,1
15,139,0
29,210,0
30,441,1
35,280,0
7,398,1
35,442,0
3,466,1
13,454,1
31,431,0
28,397,0
11,304,0
4,461,1
11,350,1
21,220,0
22,361,0
4,103,0
3,462,1
21,375,1
18,262,0
6,278,0
13,114,0
1,441,1
5,133,0
16,237,0
26,347,0
8,191,0
4,296,1
34,359,0
15,132,0
25,349,0
14,294,0
8,329,1
22,172,0
12,169,0
19,197,0
27,264,0
20,358,0
2,430,1
34,310,0
2,394,1
32,250,0
14,122,0
28,311,0
26,285,0
14,390,0
23,379,0
12,101,0
26,371,0
16,420,1
14,424,1
6,128,0
1,436,1
36,421,0
18,123,0
11,379,1
15,498,1
33,158,0
31,234,0
36,125,0
8,280,0
34,338,0
20,154,0
23,355,1
19,258,0
21,144,0
12,242,0
1,308,1
7,299,0
15,239,0
25,325,0
36,247,0
9,102,0
10,304,1
31,115,0
15,132,0
10,490,1
11,421,1
15,371,1
13,379,0
8,416,1
23,318,0
22,186,0
1,475,1
12,322,0
2,409,1
15,266,0
4,220,1
14,245,0
13,202,0
22,147,0
23,325,0
21,364,0
20,138,0
32,329,0
33,285,0
7,483,1
31,196,0
27,261,0
5,278,0
32,456,0
11,135,0
11,404,0
11,291,0
2,372,1
10,233,1
14,337,0
19,338,1
31,339,0
1,411,1
23,129,0
28,335,0
8,461,1
14,177,0
17,176,1
17,234,0
35,195,0
34,254,0
1,393,1
22,248,0
4,264,1
8,394,1
23,275,1
11,142,0
28,371,0
7,232,0
3,213,0
30,412,0
20,468,1
2,314,1
35,418,0
34,345,0
17,329,1
11,429,0
15,254,0
13,332,1
36,448,0
8,335,1
15,177,0
32,180,0
12,114,0
18,292,0
34,106,0
32,279,0
31,481,0
13,316,0
8,365,0
1,134,0
29,430,0
23,237,0
24,264,0
17,393,1
12,211,0
15,418,1
23,438,1
3,330,1
5,296,1
22,293,0
7,173,1
36,316,0
1,398,1
1,253,1
14,330,1
24,274,0
22,276,0
31,136,0
27,388,0
28,204,0
28,474,0
20,135,0
31,455,0
8,107,0
7,447,1
25,245,0
20,153,0
22,135,0
18,240,0
20,266,1
32,429,0
1,262,0
17,489,1
29,262,0
22,302,0
11,116,0
3,274,1
29,464,0
21,430,0
19,284,0
26,108,0
17,457,0
12,369,1
6,337,1
13,246,0
11,396,1
18,458,1
33,447,0
8,294,0
25,339,0
20,496,0
26,362,0
36,291,0
27,486,1
30,138,0
11,160,0
2,262,1
28,156,0
6,232,0
36,415,0
33,469,0
22,403,0
15,279,0
19,333,0
2,119,0
28,474,1
15,176,0
16,304,1
7,346,0
22,467,1
31,104,0
4,425,1
27,161,0
11,456,0
19,119,0
32,422,0
12,289,0
21,203,0
3,436,1
13,434,0
3,420,1
10,245,0
34,398,0
25,210,0
4,329,1
9,434,1
33,317,0
8,414,1
17,424,1
11,226,0
1,329,0
23,141,0
36,331,0
23,496,0
22,202,0
11,249,0
32,130,0
14,487,0
13,248,0
11,178,0
17,297,0
6,288,0
13,159,0
36,134,0
22,128,0
24,129,0
2,324,1
20,500,1
25,308,0
5,149,0
8,444,0
19,263,0
27,208,0
23,270,0
30,423,0
12,207,0
6,206,1
9,380,1
26,479,1
35,157,0
18,124,1
17,483,1
8,115,0
24,392,1
29,129,0
20,475,1
4,405,1
33,364,1
30,161,0
5,327,1
18,267,1
28,240,0
8,149,0
27,208,0
34,278,0
29,456,0
3,197,1
9,191,0
5,494,1
33,162,0
36,402,0
28,489,0
12,415,0
20,223,1
31,427,0
15,411,1
4,221,0
3,208,0
36,411,0
35,376,0
33,145,0
2,493,1
29,367,0
4,100,0
21,270,0
12,450,1
14,451,0
13,303,1
20,153,0
23,248,0
14,444,1
36,467,0
34,325,0
13,329,0
1,167,0
23,254,0
35,383,0
13,416,0
30,201,0
5,278,0
36,232,0
16,327,0
19,297,0
14,252,0
24,491,0
34,482,0
20,420,0
33,245,0
2,308,1
30,309,0
36,169,0
18,211,0
17,391,0
21,221,0
30,204,0
22,437,0
16,245,0
11,484,1
30,289,0
24,195,0
2,225,0
11,334,0
29,227,0
24,156,0
33,280,0
15,200,0
24,489,1
10,460,1
9,158,0
24,132,0
5,226,0
10,157,0
1,136,0
33,492,0
25,171,0
11,395,0
33,305,0
29,134,0
33,324,0
7,488,0
29,480,0
29,407,0
5,346,1
4,245,0
1,467,1
8,245,0
34,369,0
13,245,1
17,402,0
15,128,0
25,417,0
11,187,0
16,436,0
27,410,0
21,275,0
35,102,0
26,343,0
21,146,0
4,156,0
23,480,1
3,403,1
12,484,1
12,159,0
8,479,0
26,452,0
28,222,0
19,258,0
35,271,0
5,297,0
7,295,1
6,383,1
14,262,0
13,112,0
32,165,0
27,101,0
35,388,0
20,379,0
3,251,0
16,499,1
5,160,1
