tenure,monthly_charges,churn
19,332,1
20,433,1
33,398,0
20,253,1
12,189,0
1,433,1
26,298,0
14,260,0
11,125,0
36,220,0
13,400,1
3,311,1
33,162,0
6,167,1
10,352,1
5,101,0
23,497,0
10,207,0
2,385,1
13,148,0
2,239,0
20,317,0
1,143,0
9,368,1
17,177,0
9,315,0
11,481,1
15,197,0
24,335,0
35,381,1
30,248,0
31,403,0
5,165,0
14,333,0
11,186,0
9,178,1
34,304,0
12,378,0
35,436,0
35,353,0
1,403,1
22,479,0
29,229,0
8,183,0
11,375,0
14,286,0
30,145,0
35,486,0
21,282,0
5,367,0
19,395,0
14,421,0
26,199,0
4,177,0
25,371,0
25,438,0
18,261,1
8,143,0
14,337,0
32,233,0
33,291,0
23,455,0
15,377,1
33,117,0
25,111,0
17,279,0
33,222,1
2,345,1
14,321,0
6,472,1
6,150,0
3,170,0
7,147,0
8,118,0
15,361,0
29,183,0
33,254,0
30,152,0
27,206,0
36,456,0
29,403,0
33,234,0
27,168,0
33,110,0
4,242,1
22,291,1
2,486,1
10,477,1
5,168,0
10,122,0
33,280,0
13,392,0
31,108,0
36,370,0
24,486,0
15,192,1
29,116,0
8,253,1
5,427,0
29,248,0
4,476,1
12,366,0
2,427,1
27,205,0
31,480,0
36,134,0
36,218,0
26,113,0
27,113,0
5,365,1
20,239,0
11,393,1
10,463,1
6,218,0
8,337,0
23,133,0
26,268,0
12,109,0
26,221,0
13,500,0
18,244,0
25,322,0
33,470,0
12,356,0
36,367,0
4,458,1
5,103,0
8,496,1
28,453,0
31,205,0
9,184,0
29,313,0
14,220,1
22,231,0
11,437,1
23,296,0
1,118,0
21,229,0
26,111,0
36,180,0
23,429,0
1,453,1
15,361,0
21,491,1
9,224,1
9,406,1
10,366,1
26,482,0
35,239,0
25,428,0
26,101,0
11,107,0
2,349,0
7,238,0
18,223,0
27,408,0
34,327,0
27,109,0
17,311,0
24,211,0
25,107,0
7,391,0
6,461,1
24,352,1
33,113,0
29,339,0
22,341,0
26,441,0
28,248,0
21,335,1
7,405,1
17,266,0
20,119,0
20,315,0
22,442,0
28,234,0
7,492,1
1,228,1
32,393,0
13,345,0
30,288,0
23,143,0
19,185,0
32,143,0
30,429,0
29,474,0
29,477,0
30,489,0
16,244,0
19,150,0
18,341,0
1,393,1
14,150,0
2,365,1
28,219,0
30,299,0
4,347,0
1,169,0
8,440,1
29,156,0
3,481,1
32,138,0
10,388,1
10,117,0
19,319,1
34,412,0
33,343,0
23,451,0
28,403,0
32,397,0
7,382,1
29,173,0
8,209,0
1,279,0
3,131,1
24,333,0
23,381,0
8,124,1
3,430,0
33,378,0
28,325,0
8,156,0
34,279,1
35,331,0
32,481,0
24,442,1
14,386,0
32,163,0
16,331,0
4,388,0
21,312,0
14,357,1
31,117,0
18,274,0
7,328,1
10,325,0
7,183,0
33,390,0
23,469,1
21,345,0
19,209,0
19,353,0
36,187,0
29,171,0
18,480,1
2,129,0
1,271,1
5,408,1
20,493,0
11,442,1
2,276,0
3,238,0
23,293,0
12,285,0
20,317,0
5,263,1
30,260,0
9,112,0
34,395,0
35,188,0
22,423,0
24,141,0
17,309,0
10,328,0
30,449,0
23,374,0
32,378,0
17,350,0
17,409,1
14,307,0
9,420,1
2,239,0
25,379,1
9,133,0
22,408,0
4,491,1
26,117,0
29,156,0
34,211,0
23,104,0
11,281,0
6,112,0
18,438,0
21,384,1
36,358,0
34,189,0
17,203,0
25,478,0
12,285,0
23,349,0
22,354,0
21,175,0
27,485,0
31,207,0
6,255,0
27,181,0
34,176,0
12,357,1
7,226,1
10,490,1
17,381,0
26,187,0
21,303,1
28,115,0
2,250,1
1,353,1
36,287,0
26,428,0
29,131,0
21,370,0
11,496,1
11,104,0
36,429,0
35,407,0
34,432,0
24,268,0
22,280,0
5,465,1
33,277,0
36,242,0
20,461,1
19,347,0
35,226,0
17,362,1
34,139,0
9,454,1
26,354,0
2,242,0
9,339,1
9,327,0
17,440,0
1,297,1
25,164,0
25,487,1
35,110,0
3,207,0
30,125,0
34,250,0
12,320,0
19,440,0
17,336,0
10,336,1
12,318,0
16,250,0
24,222,0
19,243,0
8,288,0
31,354,0
21,167,0
17,203,0
23,435,0
16,258,0
6,408,1
8,461,1
25,399,0
18,495,1
25,189,0
12,456,0
15,355,0
26,452,0
26,319,0
32,108,0
10,111,0
16,424,1
7,343,1
17,281,1
23,383,0
26,411,0
21,198,0
22,296,0
7,465,1
14,325,0
15,432,1
7,202,0
9,205,0
8,464,1
23,467,1
29,157,0
18,177,1
31,174,0
30,141,0
35,423,0
18,280,0
17,132,0
14,170,0
31,155,0
24,204,0
35,299,0
34,200,0
3,355,1
26,406,0
23,173,0
15,270,1
4,476,1
29,242,0
22,265,0
25,498,0
13,360,0
18,320,0
33,182,0
16,281,0
2,406,1
35,109,0
34,495,0
30,103,0
13,450,0
13,435,0
18,391,1
32,380,0
32,314,0
35,197,0
29,200,0
29,108,0
16,160,0
10,408,0
30,245,0
25,162,0
20,220,0
5,325,1
1,204,0
30,359,0
3,448,1
14,354,0
30,306,1
4,127,0
18,269,0
25,435,1
1,175,0
15,215,0
9,168,0
15,453,1
24,333,0
4,100,0
12,266,0
6,451,1
24,317,0
11,372,0
13,467,1
34,350,0
25,446,0
7,443,0
4,273,1
8,269,0
20,345,1
29,189,0
10,148,0
34,393,0
26,249,0
3,231,1
6,158,0
5,423,1
5,298,1
23,314,1
9,485,1
35,148,0
20,331,0
35,346,0
18,481,1
17,338,0
24,466,0
3,267,0
32,147,0
35,150,0
13,398,0
25,197,0
9,315,1
4,276,1
14,479,0
34,179,0
11,284,0
3,466,1
28,498,0
29,126,0
9,294,0
3,313,0
25,468,0
34,441,0
12,213,0
9,341,1
15,223,0
25,404,0
5,175,0
11,410,1
34,411,0
24,295,0
15,450,1
8,143,0
5,285,0
26,442,0
18,345,0
6,183,0
13,306,0
28,250,0
5,255,1
13,115,1
17,264,0
32,244,0
29,136,0
3,432,1
34,144,0
27,305,0
13,161,1
33,455,0
6,407,0
24,118,0
19,464,1
16,399,1
28,106,0
33,348,0
13,216,0
25,167,0
36,133,0
27,293,0
7,424,0
5,154,1
31,365,0
23,141,0
10,396,1
32,330,0
30,477,0
31,493,0
18,109,0
36,457,0
2,227,0
14,278,0
13,491,0
29,292,0
12,191,0
2,468,1
32,330,0
13,177,0
27,184,0
17,129,0
31,312,0
34,148,0
24,364,0
35,244,0
6,168,0
19,157,0
30,284,0
7,161,0
10,407,1
32,395,0
34,265,0
28,270,0
15,162,0
30,246,0
29,405,0
22,260,0
4,240,1
20,433,0
32,196,0
36,320,0
4,142,1
27,391,0
17,477,0
12,207,0
22,365,0
17,194,0
10,361,0
1,412,1
22,484,1
26,170,0
18,318,0
14,120,0
29,191,0
12,226,0
36,179,0
35,411,0
12,337,1
7,471,1
29,281,0
11,124,0
33,255,0
6,104,0
15,219,0
32,376,0
11,117,0
23,297,0
26,156,0
34,192,0
34,118,0
29,483,0
4,452,1
17,292,0
35,336,0
13,486,1
15,376,1
29,326,0
29,332,0
11,139,0
32,422,0
2,252,1
14,226,0
20,336,0
22,154,0
11,271,0
27,208,0
3,453,1
17,283,1
28,467,0
29,297,0
21,470,1
16,472,1
20,186,0
6,300,1
19,436,1
5,421,1
3,374,1
1,310,1
15,490,1
34,217,0
35,290,0
25,141,0
24,141,0
12,414,1
18,375,0
15,428,1
16,116,0
27,382,0
8,357,1
25,162,0
17,161,0
29,199,0
8,118,0
15,116,0
27,424,0
7,472,1
3,345,1
29,350,0
24,180,1
3,138,0
20,135,0
15,487,0
25,296,0
30,257,0
14,303,0
7,295,1
17,315,0
20,384,1
36,295,0
9,406,1
22,251,0
2,113,0
24,424,1
8,245,0
11,156,0
13,310,0
17,367,0
8,309,1
21,116,0
18,385,0
30,443,0
18,302,0
31,198,0
32,378,0
11,308,0
25,228,0
33,434,0
8,387,1
11,351,0
22,364,0
24,370,1
17,287,1
12,313,1
32,382,0
15,310,0
16,464,1
22,175,0
28,247,0
20,420,0
33,312,0
10,208,1
32,228,0
33,109,0
2,146,0
33,478,0
33,414,0
13,195,0
30,202,0
33,479,0
13,441,1
26,245,0
22,467,0
2,126,0
26,319,0
15,117,0
34,266,0
11,181,0
3,171,1
6,409,1
9,353,0
6,261,0
9,426,1
31,137,0
32,492,0
12,300,0
8,299,1
8,354,1
28,278,0
20,134,0
7,181,0
11,488,1
20,497,1
16,319,0
4,257,1
6,103,0
22,266,0
26,303,0
3,293,0
14,334,0
11,305,1
18,249,1
12,258,0
23,378,0
12,403,1
13,480,1
25,265,0
19,410,0
36,167,0
8,187,1
29,316,0
32,100,0
18,234,0
6,284,1
18,450,1
19,239,0
22,205,0
32,232,0
3,207,1
28,277,0
10,397,0
35,457,0
29,479,0
15,495,1
33,458,0
7,245,1
12,173,0
30,207,0
21,221,0
31,116,0
24,295,0
20,426,0
4,417,1
28,396,1
20,351,0
24,218,0
32,261,0
36,297,0
34,144,0
36,413,0
2,278,1
15,481,1
34,143,0
36,370,0
6,177,0
12,425,1
3,277,1
18,456,1
21,102,0
15,313,0
33,441,0
35,173,0
26,150,0
8,166,0
36,431,0
30,192,0
23,275,0
14,244,1
14,106,0
2,368,1
5,475,1
14,421,1
25,103,0
20,237,0
2,330,1
6,187,0
17,116,0
25,151,0
28,233,0
2,310,1
35,424,0
5,492,1
1,318,1
12,304,0
36,310,0
23,376,0
31,123,0
11,103,0
10,251,0
3,358,0
14,423,0
16,456,0
10,267,0
29,275,0
10,409,0
12,390,0
30,155,0
1,207,1
5,395,0
20,423,0
8,401,1
12,433,0
1,240,1
20,254,0
28,361,0
12,372,1
28,331,0
15,340,0
6,454,1
20,436,1
14,357,0
2,348,0
9,176,1
20,279,0
26,165,0
29,407,0
1,447,1
35,270,0
6,121,1
5,466,1
33,206,0
14,422,1
12,326,0
20,495,1
24,315,0
34,168,0
25,183,0
29,202,0
31,138,0
23,112,0
20,396,0
23,412,0
16,280,0
8,367,0
21,112,0
1,219,0
8,452,1
29,156,0
32,139,0
5,473,1
22,435,0
34,227,0
1,272,0
26,134,0
10,358,0
30,475,0
18,104,0
17,317,0
26,110,0
8,481,1
12,426,1
27,216,0
8,283,1
25,493,0
4,461,1
33,215,0
1,261,1
19,166,0
31,299,0
16,130,0
14,174,0
5,336,1
26,426,0
28,165,0
2,169,0
6,396,0
9,119,0
33,325,0
25,495,0
13,298,0
9,138,0
13,244,0
31,144,0
11,494,1
4,425,1
34,480,0
4,190,0
19,337,0
6,169,0
34,265,0
18,229,0
13,313,0
23,439,1
19,188,0
11,434,1
1,351,0
24,468,1
7,448,1
25,171,0
21,264,0
15,148,0
1,151,0
12,388,0
7,377,1
15,213,0
21,338,1
19,232,0
29,373,0
25,265,0
33,473,1
32,472,0
35,392,0
26,342,0
11,419,0
35,237,0
8,178,0
14,269,0
10,222,0
2,275,0
9,399,1
3,181,0
21,186,0
26,324,0
8,115,0
2,409,1
6,457,1
28,262,0
29,197,0
26,255,0
25,101,0
12,449,0
5,496,1
34,268,0
15,414,1
36,424,0
15,474,1
23,191,0
6,280,1
21,330,0
23,400,0
16,247,0
15,379,1
25,288,0
36,446,0
11,449,0
15,413,0
4,227,0
21,106,0
13,146,1
22,152,0
19,286,0
34,137,0
14,325,0
4,152,1
27,498,1
29,323,0
28,253,1
35,147,0
8,450,0
16,246,0
36,492,0
30,163,0
18,448,0
2,281,0
13,224,0
4,278,1
26,138,0
25,359,0
30,481,0
11,102,0
7,163,0
31,128,0
10,471,0
13,110,0
31,196,0
7,457,1
36,302,0
20,120,0
4,138,1
7,322,0
1,201,1
13,145,0
22,165,0
21,190,0
22,263,0
28,210,0
9,437,1
26,222,0
9,292,0
15,198,0
10,390,1
24,258,0
8,202,0
24,484,0
16,380,0
26,142,0
27,183,0
4,290,0
24,150,0
19,485,1
36,309,0
10,225,1
25,168,1
18,364,0
19,357,0
36,287,0
10,329,0
33,288,0
5,109,0
35,213,0
34,175,0
33,263,0
21,184,0
17,148,0
22,425,0
15,276,0
35,486,0
28,488,0
7,317,0
32,288,0
11,445,1
10,329,0
9,354,0
14,335,1
13,125,0
25,171,0
2,360,1
35,353,0
7,370,1
21,222,0
18,243,0
3,356,0
11,243,0
24,358,0
19,146,0
4,450,0
26,112,0
32,475,0
36,307,0
33,410,0
36,334,0
3,248,0
9,421,1
8,254,1
33,265,0
6,189,0
4,285,1
13,417,0
2,457,1
5,273,0
27,316,0
32,494,0
21,363,0
8,196,0
8,216,0
3,298,1
3,419,1
22,120,0
6,299,0
2,470,1
23,440,0
2,347,1
17,375,0
35,363,0
34,157,0
23,401,1
30,130,0
8,348,1
22,192,0
36,364,0
5,370,1
13,193,0
29,253,0
31,493,0
16,384,0
30,179,0
16,391,1
12,183,1
17,464,0
16,473,1
12,136,0
8,441,1
20,426,1
3,331,0
16,192,0
30,435,1
23,201,0
28,265,1
5,258,1
20,113,0
1,472,1
30,324,0
21,172,0
20,348,0
6,190,1
22,315,1
18,189,0
8,128,0
32,404,0
33,319,0
16,427,0
12,314,0
34,320,0
14,488,1
36,141,0
33,234,0
23,141,0
2,263,1
21,460,0
2,382,0
27,157,0
9,401,1
1,421,1
11,124,0
3,172,1
23,472,0
26,228,0
4,186,0
18,429,1
6,252,0
35,281,0
22,224,0
15,166,0
22,105,0
12,224,0
18,413,0
35,425,0
30,152,0
24,165,0
30,413,0
14,181,0
6,186,0
3,101,0
16,303,1
7,249,1
14,392,0
9,202,0
15,123,0
21,467,0
35,311,1
2,164,1
27,308,0
2,350,0
35,484,0
18,216,0
14,215,0
20,336,0
18,204,0
10,358,0
25,145,0
2,410,1
25,430,0
33,315,0
36,400,0
31,432,0
14,123,0
1,134,0
16,123,0
3,127,0
35,115,0
6,158,1
25,342,0
13,306,1
34,499,0
8,370,0
21,348,0
34,366,0
4,292,1
25,434,0
15,317,0
4,214,0
12,167,0
32,398,0
32,424,0
28,496,0
13,493,1
31,174,0
14,202,0
20,396,1
18,277,0
29,314,0
6,414,1
32,138,0
29,358,0
2,303,1
23,106,0
19,148,0
31,125,0
5,260,1
19,456,0
34,275,0
10,178,0
25,101,0
2,482,1
11,231,0
31,375,0
15,216,0
9,263,0
23,387,0
19,127,0
9,432,0
35,100,0
21,287,0
9,155,0
28,134,0
7,211,0
16,385,0
16,409,0
33,135,0
4,316,1
4,179,0
17,413,0
29,182,0
36,164,0
35,424,0
7,227,0
27,406,0
28,121,0
22,315,0
14,206,0
7,208,1
22,471,1
5,456,1
2,280,0
27,455,0
21,263,1
15,167,0
21,391,0
10,279,1
23,280,0
5,268,0
1,121,0
13,165,0
21,120,0
26,199,0
21,483,0
18,399,0
32,202,0
36,146,0
17,138,0
35,384,0
11,409,1
21,189,0
26,184,0
4,372,1
34,435,0
18,287,0
35,258,0
29,342,0
29,172,0
21,148,0
13,200,0
17,101,0
9,343,1
1,275,1
2,337,1
29,497,0
33,158,0
10,452,1
21,198,0
28,458,0
11,101,0
34,342,0
8,396,1
22,310,0
8,222,0
15,328,0
17,181,1
23,243,0
24,487,0
19,239,0
5,128,0
32,490,0
1,369,1
23,346,0
8,111,0
13,454,0
8,488,1
23,436,0
1,205,1
24,131,0
35,173,0
24,270,0
17,436,0
5,168,0
20,400,0
21,461,0
31,236,0
36,199,0
11,245,0
15,108,0
19,161,0
7,284,0
28,128,0
5,480,1
5,213,0
30,242,0
32,489,0
8,219,0
10,269,0
32,256,0
28,434,1
17,448,0
31,359,0
8,181,1
25,341,0
9,271,0
2,330,1
15,307,0
3,174,0
36,369,0
4,486,1
14,213,0
25,161,0
10,461,0
21,419,0
36,201,0
12,461,1
27,309,0
2,354,1
13,119,0
32,157,0
31,211,0
16,412,0
32,295,0
32,474,0
34,452,0
11,191,0
10,151,0
15,392,0
17,107,0
18,399,1
9,197,0
25,335,0
14,488,0
25,473,0
22,168,0
30,144,0
20,236,0
21,333,0
32,131,0
21,388,0
35,225,0
32,166,0
30,129,0
12,213,0
18,303,0
21,128,0
13,230,0
21,284,0
8,352,0
7,385,1
23,492,0
32,485,0
11,161,0
22,102,0
22,167,0
25,124,0
22,278,0
28,240,0
29,330,0
13,399,1
18,262,0
2,410,1
29,492,0
21,229,0
15,345,0
27,396,0
31,271,1
15,163,0
23,130,0
24,146,0
13,229,0
22,451,1
33,432,1
3,209,1
19,168,0
23,157,0
29,205,0
30,399,1
25,429,0
8,355,0
16,411,0
8,270,0
1,482,1
5,261,1
3,385,1
1,170,0
4,354,0
35,473,0
32,154,0
34,422,0
25,496,0
10,102,0
21,125,0
27,412,0
27,225,0
2,152,0
13,297,0
9,398,1
36,287,0
22,285,0
26,404,0
12,397,1
17,303,0
14,110,0
14,458,1
34,453,0
20,245,0
11,184,0
16,199,1
31,203,0
6,145,0
19,143,0
4,377,1
4,280,0
20,286,0
10,213,0
24,354,0
35,480,1
26,479,0
21,129,0
21,363,1
10,197,0
4,412,1
20,466,1
17,428,1
7,214,0
4,375,1
29,380,0
14,374,0
3,360,1
24,430,0
16,306,0
4,483,1
24,427,0
34,310,0
30,314,0
18,139,0
19,125,0
31,126,0
19,289,0
19,182,0
22,483,0
24,269,1
12,266,0
30,287,0
31,268,0
36,388,0
19,328,0
36,196,0
30,466,0
33,115,0
18,378,0
28,234,0
11,125,0
33,451,0
17,111,0
6,171,0
4,232,1
20,205,0
27,319,0
15,472,0
6,276,0
14,381,1
11,232,1
9,121,0
26,368,0
16,260,0
5,206,0
10,378,1
3,452,1
13,334,0
30,117,0
6,341,0
17,216,0
19,385,0
35,381,0
26,243,0
5,304,0
29,138,0
20,253,0
21,275,0
10,340,0
5,485,1
36,468,0
6,233,0
26,145,0
4,149,0
35,265,0
1,205,1
24,315,0
36,245,0
6,171,0
31,429,1
20,372,0
24,346,0
25,285,0
36,169,0
21,249,0
30,345,0
24,361,0
30,125,0
22,239,0
28,198,0
7,497,1
35,377,0
28,150,0
14,250,0
10,203,1
16,188,0
16,240,0
31,312,0
25,332,0
13,493,1
6,282,1
9,350,1
36,108,0
20,178,0
18,151,0
21,485,0
4,368,1
33,325,0
27,150,0
7,285,1
6,133,0
15,390,1
18,329,0
32,230,0
11,219,0
20,425,0
24,346,0
15,291,1
7,422,1
21,309,0
26,202,0
14,428,1
21,471,0
18,232,1
5,422,0
3,238,1
23,220,0
26,193,0
24,228,0
19,190,0
25,191,0
21,162,0
12,128,0
33,309,0
4,111,1
7,432,1
22,396,1
33,229,0
17,392,0
24,272,0
34,307,0
28,123,0
22,198,0
17,455,0
34,238,0
6,413,1
6,273,0
34,128,0
1,242,1
10,415,1
21,450,0
5,141,0
2,398,1
22,307,0
2,429,1
10,291,0
34,259,0
16,163,0
22,342,0
12,357,0
24,251,0
