tenure,monthly_charges
12,101
20,137
3,373
7,206
26,432
7,170
16,498
19,114
22,473
12,187
25,310
14,258
33,100
9,485
22,275
20,179
18,397
35,326
36,132
10,406
10,207
33,355
20,247
10,481
25,258
36,259
1,107
19,177
3,417
36,120
26,370
11,336
15,461
11,190
18,442
22,165
10,268
7,168
5,178
17,308
8,199
32,159
32,450
30,166
8,376
32,471
32,317
25,421
34,478
2,486
33,289
2,471
10,492
19,438
13,330
32,289
29,489
17,376
29,411
14,434
20,486
2,376
28,414
24,349
35,291
14,104
14,324
14,391
15,140
13,283
35,428
24,384
11,196
12,190
25,375
18,374
3,417
36,128
29,233
33,224
29,320
8,100
17,275
31,494
2,159
8,245
32,441
3,282
30,302
21,314
11,164
25,339
2,356
12,139
19,299
3,492
22,257
16,429
7,390
11,177
30,369
1,150
6,240
9,386
29,279
21,356
7,456
36,120
21,389
35,287
31,431
12,305
2,344
13,373
1,152
27,157
23,129
28,175
20,421
4,405
16,500
11,180
16,269
19,388
3,346
12,219
28,387
17,345
30,410
3,384
15,402
21,106
12,412
11,387
14,277
10,413
3,421
3,238
4,320
17,254
2,369
15,438
3,155
4,437
22,197
23,188
16,391
4,144
21,330
3,430
21,326
32,414
30,274
5,252
24,368
28,317
6,182
9,359
24,361
3,199
19,205
18,171
2,303
18,161
25,101
21,178
30,364
7,367
24,179
17,388
31,192
16,200
7,213
13,411
32,336
34,306
21,298
34,420
33,324
24,104
15,418
4,411
29,345
4,411
24,329
28,166
4,314
4,282
30,112
10,498
15,166
17,480
33,390
31,355
19,278
7,211
5,379
15,373
32,452
29,278
24,181
29,259
13,298
13,411
21,372
21,154
14,151
8,178
27,131
31,449
31,202
25,122
23,287
16,233
4,207
24,266
3,495
36,297
17,466
12,129
9,166
11,250
35,428
35,243
33,332
19,423
27,359
26,160
9,256
12,403
1,414
6,395
9,392
16,486
22,195
28,184
25,353
14,365
27,398
12,310
26,152
18,345
9,465
8,393
27,374
24,474
29,103
26,336
33,284
30,253
36,195
19,367
34,328
8,204
23,229
2,483
25,370
8,469
7,367
23,232
14,178
16,464
31,148
2,251
7,407
19,488
15,400
10,445
19,139
3,168
14,295
16,254
3,486
12,205
28,209
9,494
4,394
4,214
6,342
19,368
7,323
11,218
29,333
8,467
10,471
25,143
17,219
27,131
25,328
20,499
34,174
21,411
9,376
23,399
22,249
28,422
36,264
15,448
10,436
15,338
32,338
16,347
32,140
16,461
3,105
33,360
27,455
10,283
30,136
30,174
17,312
33,259
12,296
31,463
3,372
22,106
21,278
33,348
10,425
30,120
29,119
26,103
28,295
27,242
3,479
36,222
27,430
36,443
2,205
19,124
36,233
11,431
32,271
5,286
25,360
33,295
3,107
2,427
23,469
22,146
14,363
6,109
3,356
33,369
24,387
13,312
25,438
10,426
19,145
1,254
13,333
11,293
20,168
33,480
11,427
30,300
14,361
19,238
21,264
7,224
33,431
36,271
24,168
15,116
15,219
24,408
7,202
14,331
23,305
28,282
2,481
4,194
17,244
4,177
8,116
11,490
5,343
10,240
28,185
31,366
7,112
7,111
22,319
3,198
36,135
22,227
28,469
22,473
22,427
34,403
35,434
19,476
24,475
30,443
1,249
4,488
26,134
15,125
25,469
10,398
29,158
17,458
3,294
10,351
22,441
15,399
24,432
22,305
32,454
17,492
20,225
5,353
33,414
23,266
13,470
33,326
6,396
13,195
4,398
25,126
12,492
5,196
32,326
7,359
15,433
4,153
8,318
35,352
21,430
16,318
26,451
8,310
22,126
34,117
18,458
15,472
3,284
29,174
20,317
8,369
28,299
5,115
11,317
34,368
22,117
15,234
27,433
33,101
21,362
17,437
5,132
14,399
13,376
29,267
35,182
27,355
35,456
21,410
14,256
20,159
5,171
6,489
21,252
3,394
3,141
14,226
4,484
1,409
21,234
2,146
20,304
7,116
18,243
26,426
2,494
16,396
1,103
1,436
21,436
22,197
7,382
13,357
2,185
34,189
36,264
16,238
6,347
8,166
23,385
24,484
4,377
6,185
10,352
25,400
27,214
36,365
17,134
4,331
30,117
31,353
4,363
21,425
10,434
22,187
16,287
8,418
20,155
7,262
9,273
9,194
31,278
19,468
32,343
10,399
3,401
30,271
30,442
10,442
17,436
8,282
6,327
27,429
10,186
16,119
8,144
27,263
2,199
24,185
34,204
23,409
27,174
1,333
18,325
27,327
20,261
29,377
24,201
30,148
36,361
29,257
9,283
9,268
21,377
19,364
11,151
16,112
13,118
14,278
10,295
31,383
24,428
31,485
25,342
28,312
22,316
1,437
25,127
17,485
16,371
19,167
21,499
28,165
9,243
22,434
9,350
36,487
14,133
17,218
6,490
25,389
20,461
28,116
26,245
17,269
24,400
34,483
20,279
23,377
35,138
9,119
35,382
3,384
20,258
4,196
20,258
26,252
16,204
6,192
24,369
32,334
25,390
29,479
2,134
18,151
10,142
20,279
31,402
17,145
14,311
4,331
16,395
22,280
3,115
3,275
28,366
18,248
15,173
1,399
24,175
24,112
2,355
33,271
9,206
19,292
4,347
12,112
8,274
19,116
4,484
31,189
20,261
13,168
18,123
8,330
4,168
25,336
34,371
34,438
29,217
8,326
21,119
29,280
7,152
13,357
34,402
11,397
12,255
33,402
26,310
10,239
29,487
18,465
7,343
27,418
20,125
19,416
22,143
32,289
16,175
1,390
9,357
7,214
16,160
31,123
11,348
15,401
1,171
2,275
7,161
13,250
28,430
17,204
29,384
29,276
23,226
27,104
16,225
16,361
4,277
14,250
15,317
28,256
36,166
32,300
11,392
14,449
5,447
25,395
33,198
11,482
29,159
21,410
20,407
16,275
21,310
34,340
19,220
35,452
17,431
19,305
23,424
13,472
33,105
32,439
9,268
27,420
2,257
3,263
28,269
23,219
34,177
11,387
11,106
35,107
18,411
2,230
17,500
36,429
16,101
20,290
24,439
20,401
6,278
29,307
10,256
20,367
9,454
6,240
17,101
8,405
23,384
11,430
35,123
31,177
26,379
13,349
22,374
16,360
31,249
30,343
12,107
31,199
32,345
31,165
16,334
20,360
28,129
31,466
3,319
3,350
11,371
8,468
33,119
18,289
10,485
16,365
26,425
10,460
30,356
26,135
21,177
23,257
25,236
30,166
32,239
35,198
5,316
5,482
36,410
19,175
9,116
26,162
24,472
4,394
13,167
2,216
19,222
18,447
15,139
29,210
30,441
35,280
7,398
35,442
3,466
13,454
31,431
28,397
11,304
4,461
11,350
21,220
22,361
4,103
3,462
21,375
18,262
6,278
13,114
1,441
5,133
16,237
26,347
8,191
4,296
34,359
15,132
25,349
14,294
8,329
22,172
12,169
19,197
27,264
20,358
2,430
34,310
2,394
32,250
14,122
28,311
26,285
14,390
23,379
12,101
26,371
16,420
14,424
6,128
1,436
36,421
18,123
11,379
15,498
33,158
31,234
36,125
8,280
34,338
20,154
23,355
19,258
21,144
12,242
1,308
7,299
15,239
25,325
36,247
9,102
10,304
31,115
15,132
10,490
11,421
15,371
13,379
8,416
23,318
22,186
1,475
12,322
2,409
15,266
4,220
14,245
13,202
22,147
23,325
21,364
20,138
32,329
33,285
7,483
31,196
27,261
5,278
32,456
11,135
11,404
11,291
2,372
10,233
14,337
19,338
31,339
1,411
23,129
28,335
8,461
14,177
17,176
17,234
35,195
34,254
1,393
22,248
4,264
8,394
23,275
11,142
28,371
7,232
3,213
30,412
20,468
2,314
35,418
34,345
17,329
11,429
15,254
13,332
36,448
8,335
15,177
32,180
12,114
18,292
34,106
32,279
31,481
13,316
8,365
1,134
29,430
23,237
24,264
17,393
12,211
15,418
23,438
3,330
5,296
22,293
7,173
36,316
1,398
1,253
14,330
24,274
22,276
31,136
27,388
28,204
28,474
20,135
31,455
8,107
7,447
25,245
20,153
22,135
18,240
20,266
32,429
1,262
17,489
29,262
22,302
11,116
3,274
29,464
21,430
19,284
26,108
17,457
12,369
6,337
13,246
11,396
18,458
33,447
8,294
25,339
20,496
26,362
36,291
27,486
30,138
11,160
2,262
28,156
6,232
36,415
33,469
22,403
15,279
19,333
2,119
28,474
15,176
16,304
7,346
22,467
31,104
4,425
27,161
11,456
19,119
32,422
12,289
21,203
3,436
13,434
3,420
10,245
34,398
25,210
4,329
9,434
33,317
8,414
17,424
11,226
1,329
23,141
36,331
23,496
22,202
11,249
32,130
14,487
13,248
11,178
17,297
6,288
13,159
36,134
22,128
24,129
2,324
20,500
25,308
5,149
8,444
19,263
27,208
23,270
30,423
12,207
6,206
9,380
26,479
35,157
18,124
17,483
8,115
24,392
29,129
20,475
4,405
33,364
30,161
5,327
18,267
28,240
8,149
27,208
34,278
29,456
3,197
9,191
5,494
33,162
36,402
28,489
12,415
20,223
31,427
15,411
4,221
3,208
36,411
35,376
33,145
2,493
29,367
4,100
21,270
12,450
14,451
13,303
20,153
23,248
14,444
36,467
34,325
13,329
1,167
23,254
35,383
13,416
30,201
5,278
36,232
16,327
19,297
14,252
24,491
34,482
20,420
33,245
2,308
30,309
36,169
18,211
17,391
21,221
30,204
22,437
16,245
11,484
30,289
24,195
2,225
11,334
29,227
24,156
33,280
15,200
24,489
10,460
9,158
24,132
5,226
10,157
1,136
33,492
25,171
11,395
33,305
29,134
33,324
7,488
29,480
29,407
5,346
4,245
1,467
8,245
34,369
13,245
17,402
15,128
25,417
11,187
16,436
27,410
21,275
35,102
26,343
21,146
4,156
23,480
3,403
12,484
12,159
8,479
26,452
28,222
19,258
35,271
5,297
7,295
6,383
14,262
13,112
32,165
27,101
35,388
20,379
3,251
16,499
5,160
31,486
15,385
31,214
28,490
25,284
33,122
36,278
1,107
6,151
18,489
34,130
14,469
33,310
24,369
27,421
18,243
22,417
1,217
4,214
24,285
30,439
14,380
33,225
8,287
12,282
7,343
24,429
7,253
25,455
33,222
6,190
12,388
12,341
2,442
36,143
13,480
22,421
30,152
27,343
22,381
8,494
28,140
21,362
1,117
19,215
36,470
34,107
2,148
22,306
31,428
10,189
12,203
23,128
30,223
10,177
19,291
3,259
10,342
30,373
18,214
14,489
14,481
7,252
23,116
26,351
19,185
16,500
7,464
10,435
1,114
19,271
20,441
7,436
12,240
8,260
8,480
14,489
3,493
19,121
15,143
31,134
7,467
30,281
4,394
3,358
22,403
22,227
7,145
10,437
13,369
2,188
17,277
36,303
27,365
33,312
8,481
3,298
25,409
15,324
31,298
1,298
1,433
20,273
36,391
26,416
9,456
2,304
2,142
3,227
10,144
7,148
21,130
8,327
1,131
16,192
21,274
36,366
11,134
30,500
27,162
8,325
1,347
6,297
24,186
33,431
1,252
18,126
14,489
21,217
22,248
22,233
18,320
33,285
22,376
18,389
18,202
17,422
35,226
29,213
22,133
26,133
16,416
26,159
36,322
3,363
7,282
13,368
27,326
5,299
8,170
28,173
25,277
20,244
18,357
34,172
11,493
1,164
25,121
34,208
27,269
10,179
24,410
29,147
2,159
14,289
21,401
16,341
31,335
13,219
16,320
15,378
11,454
7,399
20,404
11,476
24,384
2,159
9,266
27,178
35,370
2,325
35,152
32,359
4,412
23,398
24,378
13,344
25,264
32,299
13,324
6,433
3,473
16,262
19,377
11,314
15,418
22,437
21,242
33,345
25,294
33,373
27,452
5,282
24,273
22,457
30,385
34,120
25,412
27,326
33,194
10,491
25,408
19,210
8,256
27,219
24,429
34,452
8,113
26,343
28,459
12,146
7,284
36,308
11,340
2,121
5,219
17,457
22,365
13,148
14,484
11,244
26,324
10,249
2,262
14,255
34,196
3,380
18,417
14,459
28,232
3,368
30,486
19,132
33,402
27,115
2,487
29,278
6,252
34,458
6,283
4,397
15,351
24,422
33,118
12,299
11,259
35,257
6,184
4,461
25,248
1,450
35,364
8,473
33,349
22,115
29,221
9,119
29,210
12,113
27,431
30,445
28,256
8,221
23,409
9,167
9,309
8,319
33,426
16,369
17,449
3,460
30,246
4,380
35,483
36,375
31,254
25,468
4,267
9,416
22,239
16,237
3,272
10,196
30,352
10,359
24,347
29,243
19,385
13,196
10,117
36,275
11,454
13,373
11,146
36,180
33,158
31,398
19,240
22,384
26,322
17,218
4,151
11,115
32,379
10,482
2,489
3,458
9,468
26,278
13,433
24,490
30,205
4,207
24,182
17,209
5,230
25,329
13,319
18,328
24,106
6,408
34,492
24,314
13,362
12,171
2,290
24,240
16,428
33,358
31,262
30,206
